id,prediction,outcome
14,0.66040653,1
24,0.068441026,0
83,0.14716706,0
104,0.49292293,0
127,0.14863995,0
135,0.26039383,0
140,0.34452105,0
157,0.47227144,0
180,0.5581378,1
191,0.10628688,0
197,0.2510064,0
200,0.30799955,0
211,0.14213927,0
214,0.083563134,0
289,0.5760116,1
298,0.5189213,1
310,0.22090022,0
326,0.32829148,0
340,0.115788035,0
357,0.43942654,0
359,0.031687543,0
395,0.4132021,0
403,0.56054646,1
436,0.43657976,0
441,0.07393376,0
466,0.5225535,1
469,0.36605382,0
519,0.19117254,0
556,0.24618153,0
560,0.45574895,0
570,0.26727962,0
576,0.0792041,0
580,0.03147924,0
593,0.09955974,0
615,0.39236844,0
620,0.15774328,0
676,0.21523866,0
685,0.07098205,0
697,0.060308933,0
751,0.5140209,1
766,0.31542638,0
767,0.18059392,0
859,0.3955768,0
880,0.033343118,0
907,0.083118804,0
914,0.43769205,0
923,0.5412492,1
932,0.2812037,0
955,0.14666405,0
961,0.15273823,0
982,0.58753276,1
996,0.16208702,0
1052,0.12575458,0
1062,0.26412278,0
1077,0.31076446,0
1079,0.06025234,0
1086,0.3740424,0
1088,0.454897,0
1112,0.30595946,0
1120,0.3231067,0
1138,0.48599106,0
1141,0.48536342,0
1146,0.6474512,1
1170,0.19078597,0
1204,0.4429569,0
1211,0.21421406,0
1224,0.74790794,1
1229,0.06324278,0
1237,0.3803464,0
1280,0.65885377,1
1323,0.2105284,0
1355,0.19969262,0
1419,0.13284196,0
1430,0.1759176,0
1462,0.118671454,0
1536,0.6597083,1
1559,0.37992752,0
1582,0.08229919,0
1584,0.25970468,0
1594,0.108466096,0
1622,0.4810701,0
1636,0.6375033,1
1643,0.24412291,0
1651,0.024410948,0
1659,0.042238716,0
1674,0.12170073,0
1702,0.6075107,1
1729,0.29699665,0
1773,0.36623907,0
1785,0.10666494,0
1800,0.045642346,0
1838,0.61342597,1
1878,0.2948768,0
1898,0.6688171,1
1914,0.082477644,0
1928,0.20972863,0
1971,0.33020106,0
2005,0.22117527,0
2014,0.60950905,1
2018,0.09693455,0
2027,0.316002,0
2063,0.19801804,0
2074,0.06872134,0
2091,0.07555817,0
2098,0.048243634,0
2119,0.2909356,0
2131,0.094639085,0
2139,0.06600676,0
2144,0.24898395,0
2165,0.47925165,0
2190,0.47630492,0
2217,0.23234835,0
2242,0.48374683,0
2271,0.19312161,0
2282,0.10518172,0
2293,0.11440565,0
2310,0.5407064,1
2329,0.4302667,0
2341,0.39721376,0
2352,0.24065354,0
2411,0.11575629,0
2429,0.07658767,0
2448,0.4928543,0
2459,0.49324837,0
2488,0.25046018,0
2507,0.6378917,1
2512,0.36150444,0
2522,0.11240684,0
2525,0.12388503,0
2549,0.09239754,0
2578,0.37083125,0
2593,0.07458169,0
2597,0.096095964,0
2600,0.27393487,0
2610,0.23710275,0
2621,0.43509057,0
2633,0.07621165,0
2638,0.4332384,0
2651,0.5661293,1
2661,0.13227732,0
2696,0.52094936,1
2703,0.5749591,1
2720,0.59792864,1
2736,0.1414963,0
2765,0.04498376,0
2779,0.14618178,0
2801,0.047847494,0
2805,0.23212317,0
2824,0.27181482,0
2840,0.3130041,0
2853,0.5384003,1
2868,0.27187052,0
2869,0.27397358,0
2903,0.3343924,0
2923,0.12397915,0
2932,0.07802282,0
2939,0.043509215,0
2981,0.04943955,0
3006,0.35731158,0
3013,0.32368645,0
3024,0.13005282,0
3030,0.34693947,0
3055,0.059650008,0
3132,0.2674598,0
3160,0.31131908,0
3189,0.47904408,0
3232,0.07400387,0
3259,0.56720674,1
3301,0.5410014,1
3364,0.09958195,0
3375,0.34392536,0
3380,0.5106054,1
3397,0.26109904,0
3414,0.51418644,1
3416,0.5734332,1
3439,0.44381416,0
3446,0.43819934,0
3458,0.31474212,0
3466,0.037332173,0
3479,0.49381238,0
3506,0.098073125,0
3572,0.102886654,0
3612,0.09105902,0
3653,0.14431593,0
3663,0.045850884,0
3669,0.638919,1
3753,0.16038787,0
3775,0.04173304,0
3784,0.5440275,1
3786,0.040442597,0
3793,0.06523428,0
3820,0.5178234,1
3845,0.35250068,0
3850,0.08815801,0
3855,0.48862287,0
3878,0.024539787,0
3881,0.044163026,0
3940,0.10382415,0
3942,0.044596877,0
3944,0.49928904,0
4061,0.61799145,1
4065,0.24687456,0
4074,0.6962593,1
4111,0.02432603,0
4144,0.025191117,0
4197,0.6482885,1
4208,0.07884843,0
4235,0.3488355,0
4243,0.20866954,0
4248,0.55155337,1
4273,0.621393,1
4337,0.36875188,0
4351,0.55156696,1
4352,0.08970321,0
4379,0.26497376,0
4383,0.10607469,0
4391,0.41900477,0
4422,0.5734083,1
4423,0.10443587,0
4442,0.11242776,0
4479,0.20741263,0
4488,0.122429006,0
4556,0.37472227,0
4612,0.54949665,1
4651,0.5155546,1
4662,0.5829966,1
4667,0.050331052,0
4680,0.28601754,0
4713,0.5053366,1
4719,0.13305321,0
4736,0.03853255,0
4751,0.5354451,1
4800,0.24985869,0
4802,0.28155312,0
4807,0.5059549,1
4810,0.23390104,0
4821,0.61986107,1
4842,0.13284034,0
4853,0.0448808,0
4854,0.31381732,0
4867,0.18970443,0
4889,0.06888925,0
4929,0.5074454,1
4935,0.102820106,0
4952,0.29961103,0
4966,0.48663217,0
4971,0.1956793,0
4992,0.12467366,0
5007,0.5434796,1
5011,0.52379686,1
5035,0.5110855,1
5044,0.24740906,0
5074,0.41440967,0
5115,0.4488986,0
5170,0.07362493,0
5178,0.12698674,0
5181,0.49771675,0
5238,0.13758557,0
5271,0.112581186,0
5273,0.1260911,0
5278,0.24242282,0
5294,0.2664746,0
5311,0.3785803,0
5316,0.08642025,0
5333,0.31476548,0
5379,0.12298745,0
5423,0.060160674,0
5427,0.5692289,1
5442,0.12726553,0
5465,0.07461721,0
5469,0.5485326,1
5482,0.4917145,0
5544,0.094755635,0
5563,0.6475006,1
5583,0.13009632,0
5606,0.45849058,0
5623,0.23663445,0
5654,0.49355757,0
5672,0.26326546,0
5750,0.1764091,0
5794,0.4643192,0
5820,0.5816179,1
5830,0.5024648,1
5835,0.39874494,0
5899,0.055375036,0
5916,0.20485906,0
5978,0.42833033,0
6019,0.1500896,0
6038,0.06895783,0
6071,0.45389876,0
6073,0.58060914,1
6081,0.22852306,0
6100,0.61252224,1
6108,0.69854856,1
6134,0.4891598,0
6149,0.14103922,0
6164,0.40652803,0
6179,0.06560345,0
6220,0.24376753,0
6230,0.039177235,0
6311,0.29645994,0
6330,0.6834956,1
6371,0.2423346,0
6454,0.27732494,0
6472,0.25667748,0
6474,0.4241331,0
6490,0.16014303,0
6495,0.3416976,0
6506,0.057028342,0
6536,0.24192327,0
6542,0.31265655,0
6543,0.042355526,0
6546,0.032782234,0
6563,0.117172785,0
6565,0.105874345,0
6572,0.042470552,0
6634,0.23007762,0
6643,0.1909912,0
6671,0.5764431,1
6732,0.72547776,1
6741,0.046138015,0
6750,0.10421981,0
6753,0.14108051,0
6782,0.5415705,1
6788,0.032802913,0
6808,0.5477325,1
6819,0.68907917,1
6848,0.118983105,0
6886,0.06556109,0
6898,0.40388247,0
6905,0.55617285,1
6942,0.045875445,0
6962,0.46333936,0
7008,0.5477133,1
7018,0.2300984,0
7038,0.23035868,0
7055,0.6272566,1
7109,0.2617592,0
7139,0.51481634,1
7143,0.19901837,0
7275,0.028731268,0
7322,0.061419785,0
7343,0.29470953,0
7356,0.53371805,1
7372,0.50227696,1
7388,0.24270183,0
7420,0.17752692,0
7428,0.1619463,0
7442,0.073369354,0
7463,0.14935458,0
7466,0.12834278,0
7502,0.52299464,1
7507,0.33353946,0
7581,0.02888494,0
7583,0.036035802,0
7633,0.14558984,0
7669,0.15425299,0
7670,0.06808818,0
7673,0.03871243,0
7682,0.08701061,0
7700,0.06782824,0
7711,0.08904275,0
7718,0.10935634,0
7741,0.20857185,0
7750,0.41952965,0
7758,0.45330948,0
7799,0.41600814,0
7800,0.49685255,0
7822,0.50534767,1
7834,0.3137233,0
7871,0.08857891,0
7912,0.6593962,1
7916,0.51380783,1
7917,0.49282986,0
7920,0.16167617,0
7921,0.104950525,0
8006,0.47353783,0
8015,0.6301922,1
8021,0.09840859,0
8027,0.48120782,0
8040,0.5176819,1
8045,0.62589145,1
8060,0.43131042,0
8073,0.22446711,0
8101,0.22768462,0
8153,0.041548092,0
8155,0.24462442,0
8159,0.25397843,0
8164,0.024001317,0
8172,0.43509883,0
8212,0.25440872,0
8216,0.4211959,0
8227,0.53365713,1
8243,0.3030438,0
8251,0.26784986,0
8300,0.18177941,0
8332,0.59400016,1
8339,0.14644128,0
8347,0.6048439,1
8370,0.463851,0
8380,0.44971785,0
8398,0.092028834,0
8400,0.5516146,1
8427,0.056718413,0
8431,0.11971595,0
8461,0.10098946,0
8523,0.45435774,0
8534,0.23665598,0
8547,0.028856726,0
8596,0.24587494,0
8609,0.3326271,0
8647,0.5424717,1
8655,0.110891245,0
8666,0.08884891,0
8691,0.46458715,0
8759,0.108797655,0
8762,0.13462345,0
8768,0.09343231,0
8772,0.6709944,1
8805,0.30355737,0
8810,0.26604503,0
8838,0.44755426,0
8850,0.5777833,1
8909,0.11979274,0
8917,0.34963617,0
8927,0.059391852,0
8950,0.079941235,0
8955,0.38451385,0
8985,0.09467852,0
8992,0.6416926,1
8994,0.14723197,0
9031,0.6000429,1
9053,0.5462859,1
9056,0.52816206,1
9065,0.14425533,0
9090,0.5301964,1
9102,0.19021998,0
9104,0.15831609,0
9113,0.5363275,1
9156,0.1369361,0
9178,0.45770296,0
9179,0.06616033,0
9232,0.27451307,0
9269,0.5522836,1
9276,0.58116657,1
9280,0.126283,0
9297,0.099001504,0
9312,0.5689492,1
9343,0.5192114,1
9367,0.17227668,0
9393,0.23397076,0
9396,0.28029454,0
9416,0.33977437,0
9427,0.021281715,0
9431,0.5037976,1
9438,0.03899749,0
9454,0.2601587,0
9514,0.1068408,0
9547,0.451093,0
9563,0.5408678,1
9595,0.09659143,0
9613,0.02903071,0
9650,0.27883133,0
9665,0.2896021,0
9684,0.52774614,1
9691,0.16823024,0
9720,0.21932158,0
9723,0.07985975,0
9784,0.46826988,0
9882,0.44808188,0
9888,0.17898403,0
9889,0.15744583,0
9990,0.08676769,0
10004,0.056600805,0
10027,0.4239523,0
10029,0.08466644,0
10042,0.100067995,0
10064,0.19529995,0
10068,0.18812042,0
10247,0.14520217,0
10322,0.1263376,0
10334,0.45420063,0
10354,0.36286616,0
10368,0.14829127,0
10402,0.19970116,0
10489,0.20255579,0
10493,0.20209539,0
10494,0.04777356,0
10511,0.4443384,0
10594,0.5808717,1
10606,0.12519757,0
10612,0.6990433,1
10615,0.019120056,0
10634,0.15819997,0
10642,0.64138806,1
10645,0.44467175,0
10649,0.08058296,0
10675,0.077692516,0
10713,0.16644123,0
10739,0.15641545,0
10741,0.42931604,0
10742,0.035363916,0
10745,0.27557522,0
10763,0.10726206,0
10766,0.48388103,0
10825,0.51306844,1
10844,0.104287885,0
10882,0.5712674,1
10896,0.119203396,0
10942,0.49969465,0
10968,0.24670415,0
10990,0.5642693,1
11051,0.4744638,0
11067,0.073105745,0
11073,0.10043361,0
11121,0.6089296,1
11135,0.5258539,1
11139,0.52265924,1
11159,0.511682,1
11171,0.15507443,0
11188,0.529509,1
11204,0.23436527,0
11217,0.5518355,1
11258,0.18576765,0
11282,0.51980096,1
11302,0.58826226,1
11343,0.8154761,1
11345,0.20092745,0
11364,0.11965062,0
11371,0.17863604,0
11386,0.14586246,0
11419,0.121227145,0
11426,0.11367535,0
11456,0.50314105,1
11463,0.31541666,0
11468,0.35959888,0
11483,0.041990437,0
11544,0.06323694,0
11563,0.6407276,1
11591,0.0824665,0
11699,0.13961348,0
11720,0.55693865,1
11759,0.07996802,0
11832,0.24376832,0
11841,0.15612853,0
11851,0.5070278,1
11919,0.030385738,0
11934,0.13244389,0
11994,0.2146656,0
12009,0.04604365,0
12073,0.26284224,0
12074,0.47104147,0
12098,0.23787206,0
12120,0.76973414,1
12167,0.5027091,1
12168,0.4581134,0
12223,0.48208052,0
12233,0.23143463,0
12278,0.5841086,1
12280,0.3275192,0
12292,0.36486974,0
12309,0.23204842,0
12317,0.121632315,0
12357,0.5215352,1
12362,0.12675396,0
12364,0.14640059,0
12403,0.040968057,0
12410,0.15984863,0
12424,0.27615276,0
12445,0.1928792,0
12448,0.0858057,0
12463,0.1657125,0
12472,0.07184434,0
12513,0.02148824,0
12545,0.65575755,1
12556,0.49863178,0
12587,0.23563193,0
12618,0.11106313,0
12621,0.06655012,0
12653,0.61885005,1
12656,0.037940186,0
12675,0.6056823,1
12687,0.16780208,0
12689,0.30024067,0
12695,0.5778082,1
12748,0.16278726,0
12762,0.26910874,0
12765,0.21613994,0
12784,0.3060406,0
12791,0.46819225,0
12795,0.33293036,0
12802,0.02911741,0
12810,0.26429042,0
12840,0.6782726,1
12854,0.54683715,1
12855,0.13935095,0
12942,0.30185395,0
12944,0.04272061,0
12992,0.151268,0
13025,0.3818384,0
13036,0.029517038,0
13078,0.54779214,1
13091,0.53995836,1
13134,0.67991066,1
13142,0.40315115,0
13157,0.030581914,0
13161,0.15604144,0
13175,0.08264695,0
13198,0.6617789,1
13211,0.48896596,0
13270,0.06544533,0
13277,0.49079356,0
13308,0.04390615,0
13309,0.09736405,0
13329,0.26382807,0
13330,0.5949111,1
13396,0.21923012,0
13445,0.3171465,0
13472,0.47091022,0
13490,0.095531814,0
13491,0.08887279,0
13496,0.3200854,0
13523,0.22729285,0
13551,0.42950258,0
13572,0.40387642,0
13629,0.08921841,0
13630,0.101333074,0
13652,0.20328072,0
13683,0.57991713,1
13687,0.46331996,0
13713,0.45143142,0
13760,0.5043832,1
13780,0.3705194,0
13894,0.37795436,0
13917,0.29713407,0
13920,0.62294406,1
13925,0.19754563,0
13926,0.08100677,0
13929,0.4838663,0
13934,0.17435087,0
13982,0.65346813,1
14040,0.46986806,0
14117,0.45622617,0
14120,0.06923545,0
14125,0.13604866,0
14128,0.61094254,1
14176,0.09979946,0
14184,0.26395094,0
14188,0.16455732,0
14266,0.09360584,0
14282,0.117718555,0
14367,0.532392,1
14404,0.1149074,0
14416,0.16158399,0
14424,0.44836253,0
14433,0.14443882,0
14434,0.19865905,0
14492,0.074062034,0
14494,0.47298893,0
14549,0.57821417,1
14562,0.178105,0
14585,0.747857,1
14627,0.024666067,0
14628,0.3175013,0
14689,0.2901,0
14696,0.12676385,0
14715,0.20143202,0
14717,0.17150865,0
14725,0.3859852,0
14739,0.19020642,0
14755,0.17799716,0
14762,0.44567752,0
14773,0.10456047,0
14820,0.3435841,0
14824,0.46499404,0
14828,0.46075395,0
14847,0.57413334,1
14886,0.6257415,1
14895,0.09741159,0
14896,0.5664854,1
14910,0.104375936,0
14963,0.25256905,0
14979,0.38747805,0
15038,0.25768417,0
15063,0.52614194,1
15064,0.59924316,1
15078,0.09020965,0
15088,0.5316989,1
15092,0.084774025,0
15107,0.14244233,0
15112,0.54559636,1
15143,0.109041296,0
15188,0.03749404,0
15192,0.11712944,0
15228,0.074010536,0
15257,0.03642957,0
15363,0.41390216,0
15364,0.042352423,0
15366,0.11494965,0
15406,0.48634708,0
15446,0.12943,0
15492,0.49540484,0
15564,0.14140174,0
15582,0.14520517,0
15590,0.22373955,0
15644,0.20912017,0
15645,0.56146926,1
15648,0.12768508,0
15656,0.11207333,0
15659,0.5211963,1
15660,0.091731295,0
15680,0.46935892,0
15694,0.4511717,0
15698,0.076809764,0
15715,0.5332865,1
15811,0.31093276,0
15844,0.46470514,0
15900,0.47432122,0
15902,0.5028242,1
15918,0.46232608,0
15955,0.30146274,0
15963,0.18432936,0
16008,0.52999383,1
16015,0.42030203,0
16044,0.4420012,0
16075,0.105930515,0
16080,0.2313529,0
16086,0.20094407,0
16094,0.2845825,0
16114,0.15343212,0
16124,0.025017535,0
16157,0.6586782,1
16190,0.564661,1
16228,0.597871,1
16270,0.1071507,0
16305,0.5893597,1
16365,0.12808265,0
16400,0.677825,1
16405,0.57255137,1
16419,0.5123783,1
16443,0.5377661,1
16480,0.085247904,0
16482,0.38829935,0
16499,0.24831033,0
16530,0.19675663,0
16533,0.08221336,0
16552,0.06319146,0
16559,0.41570148,0
16600,0.22376588,0
16638,0.096189395,0
16694,0.31145275,0
16722,0.049808633,0
16764,0.47542155,0
16832,0.24834707,0
16856,0.4083779,0
16906,0.17306626,0
16922,0.472911,0
16930,0.3987669,0
16955,0.5133216,1
16981,0.06331051,0
17074,0.08376565,0
17107,0.23935531,0
17118,0.13957702,0
17161,0.12776151,0
17172,0.26778498,0
17198,0.09509343,0
17214,0.18648207,0
17216,0.06330322,0
17228,0.29474568,0
17230,0.5701696,1
17247,0.096708685,0
17309,0.29108515,0
17312,0.5818022,1
17320,0.4574234,0
17321,0.18611297,0
17341,0.15963325,0
17366,0.2603024,0
17393,0.48898318,0
17408,0.116582744,0
17447,0.04580621,0
17525,0.33946976,0
17541,0.29452193,0
17543,0.40762314,0
17549,0.43164033,0
17567,0.5263574,1
17584,0.15316263,0
17585,0.2623228,0
17613,0.20438209,0
17616,0.6403701,1
17625,0.043985914,0
17643,0.05826565,0
17653,0.27957845,0
17730,0.09584496,0
17751,0.25231752,0
17761,0.45049182,0
17777,0.62583643,1
17829,0.07825978,0
17849,0.08090038,0
17880,0.26441172,0
17891,0.09357393,0
17904,0.098657385,0
17908,0.106963105,0
17925,0.28289446,0
17929,0.54567116,1
17933,0.44857517,0
17941,0.12351087,0
17950,0.49618852,0
17972,0.085940674,0
18005,0.21025851,0
18018,0.096044965,0
18028,0.05198276,0
18042,0.2188251,0
18130,0.54637927,1
18140,0.46775836,0
18163,0.028782748,0
18170,0.55561185,1
18171,0.076777205,0
18217,0.20883456,0
18226,0.1720867,0
18295,0.38241336,0
18327,0.5166203,1
18339,0.057804752,0
18349,0.6511161,1
18357,0.58500755,1
18373,0.3575575,0
18376,0.4966324,0
18387,0.19067569,0
18394,0.12674645,0
18406,0.16474622,0
18408,0.06303638,0
18433,0.5942644,1
18438,0.46314633,0
18468,0.22876076,0
18491,0.58149457,1
18503,0.04727385,0
18505,0.5148673,1
18517,0.26729882,0
18602,0.090673156,0
18654,0.18441159,0
18656,0.08415524,0
18668,0.29464453,0
18694,0.639265,1
18728,0.27519834,0
18731,0.15808165,0
18741,0.5146395,1
18747,0.5718404,1
18748,0.5465676,1
18773,0.50080395,1
18777,0.043056656,0
18783,0.13740835,0
18793,0.27808696,0
18799,0.2772908,0
18826,0.68156475,1
18843,0.09695579,0
18849,0.30246848,0
18876,0.32340539,0
18906,0.2955108,0
18933,0.6820933,1
18936,0.43538743,0
18969,0.47051612,0
18970,0.15353905,0
18981,0.1553032,0
18989,0.35070288,0
18994,0.5495913,1
19013,0.71128684,1
19027,0.07508004,0
19042,0.5244096,1
19050,0.27868584,0
19056,0.13546388,0
19062,0.17978175,0
19081,0.028290678,0
19093,0.09443863,0
19161,0.5563051,1
19175,0.2155481,0
19192,0.12331131,0
19198,0.43560746,0
19248,0.65527123,1
19262,0.6625009,1
19291,0.6812172,1
19302,0.10942509,0
19310,0.24485537,0
19329,0.43162906,0
19334,0.15347213,0
19339,0.34278706,0
19341,0.062323082,0
19358,0.11322079,0
19387,0.17060238,0
19403,0.042246297,0
19406,0.5513528,1
19448,0.24365795,0
19480,0.089110404,0
19484,0.19790182,0
19513,0.24806125,0
19539,0.5156745,1
19554,0.21484894,0
19565,0.07275019,0
19570,0.3416661,0
19581,0.051085383,0
19595,0.08155588,0
19636,0.49674168,0
19656,0.106676556,0
19670,0.09624275,0
19691,0.07278793,0
19702,0.15145305,0
19704,0.23396267,0
19738,0.10794862,0
19917,0.42411664,0
19926,0.5330831,1
19937,0.7114458,1
19941,0.08498041,0
19943,0.77422774,1
19964,0.15737514,0
20020,0.2706374,0
20102,0.4857725,0
20112,0.4113246,0
20137,0.3794085,0
20260,0.5342665,1
20289,0.1569999,0
20307,0.24704213,0
20357,0.1816228,0
20358,0.34307802,0
20365,0.43894503,0
20378,0.20364167,0
20473,0.22496928,0
20478,0.5615271,1
20493,0.42882502,0
20497,0.12062961,0
20499,0.10015369,0
20516,0.15585922,0
20527,0.07179988,0
20580,0.101970725,0
20598,0.1929667,0
20600,0.14303887,0
20604,0.23245554,0
20608,0.50721186,1
20651,0.15327634,0
20674,0.08877465,0
20678,0.71705306,1
20703,0.21298097,0
20720,0.15482078,0
20801,0.5145836,1
20815,0.1694906,0
20831,0.22726986,0
20845,0.623869,1
20855,0.3128855,0
20867,0.1968776,0
20886,0.07968765,0
20890,0.16115908,0
20897,0.24884734,0
20902,0.6183614,1
20914,0.33457813,0
20958,0.16134988,0
20967,0.27237657,0
20974,0.11045942,0
20976,0.28215197,0
20985,0.1725562,0
20994,0.29098594,0
21027,0.521957,1
21045,0.5308508,1
21060,0.55698216,1
21069,0.48603305,0
21120,0.48437637,0
21136,0.08219646,0
21169,0.6389423,1
21171,0.19168513,0
21192,0.52170074,1
21224,0.6749888,1
21230,0.10228943,0
21274,0.4417378,0
21299,0.5866579,1
21317,0.2842065,0
21320,0.06882488,0
21335,0.26808724,0
21360,0.15774375,0
21375,0.04106354,0
21392,0.42596036,0
21404,0.51539755,1
21408,0.045802232,0
21409,0.4706905,0
21410,0.12184434,0
21421,0.2669996,0
21443,0.6895714,1
21454,0.15064284,0
21460,0.29145494,0
21472,0.49803224,0
21481,0.65124995,1
21504,0.13931695,0
21506,0.3309014,0
21582,0.7911368,1
21583,0.5507287,1
21635,0.42062473,0
21639,0.23836723,0
21646,0.15237164,0
21690,0.41898623,0
21694,0.054729715,0
21703,0.46974382,0
21718,0.11142302,0
21787,0.55786556,1
21801,0.36653134,0
21803,0.091622196,0
